node,label
698,Bristol City
1302,Northampton Town
379,West Ham United
36628,Guizhou Hengfeng
20,Bursaspor
1074,Tranmere Rovers
1027,Bradford City
1075,SC Braga
2643,ZFC Meuselwitz
897,Deportivo de La Coruña
22220,FC Astana
10948,Guangzhou Evergrande Taobao
1082,LOSC Lille
327,NK Osijek
3368,Levante UD
83,VfR Aalen
415,FC Toulouse
111,Rot-Weiß Erfurt
3551,SC Rheindorf Altach
2481,Sheriff Tiraspol
1096,Royal Antwerp FC
276,Hellas Verona
8970,Frosinone Calcio
1245,KAS Eupen
108,SV Wehen Wiesbaden
861,CA Peñarol
29095,Extremadura UD
347,FC Metz
127,SC Paderborn 07
29228,Royal Excel Mouscron 
330,Clube Atlético Mineiro
899,Walsall FC
422,Wisla Kraków
677,Ipswich Town
4561,CS Emelec
8054,Sydney FC
1421,Stade Reims
3688,Accrington Stanley
1123,Norwich City
16704,FK Krasnodar
441,Apollon Smyrnis
350,Sheffield United
3709,Getafe CF
614,Clube de Regatas do Flamengo
714,RCD Espanyol Barcelona
18,Borussia Mönchengladbach
11245,UD San Sebastián de los Reyes
30,FC Hansa Rostock
759,Slask Wroclaw
9572,BSG Chemie Leipzig
983,TSG 1899 Hoffenheim II
2293,Konyaspor
2727,Oud-Heverlee Leuven
92,SC Fortuna Köln
257,FC St. Gallen 1879
349,Barnsley FC
9855,LDU Quito
16,Borussia Dortmund
162,AS Monaco
6890,Istanbul Basaksehir 
9252,Liverpool FC U23
1039,Queens Park Rangers
12321,Girona FC
855,EA Guingamp
2999,Hamilton Academical FC
1091,PAOK Thessaloniki
31,Liverpool FC
985,Manchester United
1010,Watford FC
2414,AC Horsens
1044,Djurgardens IF
398,SS Lazio
3008,Hull City
85,SV Waldhof Mannheim
1030,Asociación Atlética Argentinos Juniors
2288,Swansea City
543,Wolverhampton Wanderers
3455,Forest Green Rovers 
1198,Lincoln City
1060,Colchester United
129,SG Dynamo Dresden
18916,Guangzhou R&F
4,1.FC Nuremberg
368,Sevilla FC
7055,Tigres UANL
6699,Exeter City
1042,Crewe Alexandra
157,KAA Gent
417,OGC Nice
970,Perth Glory
1032,Reading FC
3612,Al Ahli Sports Club
413,LASK
1083,FK Rostov
683,Olympiacos Piraeus
1084,Málaga CF
409,Red Bull Salzburg
448,FK Vojvodina Novi Sad
3716,Newport County
762,Newcastle United
667,RC Strasbourg Alsace
1038,UC Sampdoria
12374,Altinordu
610,Ajax Amsterdam
1326,Chongqing Dangdai Lifan
33,FC Schalke 04
3,1. FC Köln
180,Southampton FC
234,Feyenoord Rotterdam
862,Chievo Verona
932,Lokomotiv Moscow
19789,Yeni Malatyaspor
367,Rayo Vallecano
1035,Sheffield Wednesday
687,Molde FK
26,FC Basel 1893
33714,Tianjin Quanjian
79,VfB Stuttgart
6321,Vancouver Whitecaps FC
720,FC Porto
38,Fortuna Düsseldorf
3277,CD Universidad Católica
105,SV Darmstadt 98
46,Inter Milan
403,Willem II Tilburg
2662,SKN St. Pölten
5,AC Milan
1181,Blackpool FC
3694,AFC Telford United
23826,RB Leipzig
1028,Millwall FC
170,Rapid Vienna
40812,CS Universitatea Craiova
405,Aston Villa
82,VfL Wolfsburg
189,Club Atlético Boca Juniors
641,Middlesbrough FC
184,Club Alianza Lima
86,SV Werder Bremen
679,Club Athletico Paranaense
150,Real Betis Balompié
66,SpVgg Unterhaching
336,Sporting CP
3187,Tianjin Teda
589,Antalyaspor
1071,Wigan Athletic
473,1.FC Nuremberg II
358,Charlton Athletic
1465,GD Estoril
989,AFC Bournemouth
148,Tottenham Hotspur
29,Everton FC
281,Manchester City
22,Derby County
416,Torino FC
1020,Portsmouth FC
1434,SC Telstar
3899,Anorthosis Famagusta
192,Roda JC Kerkrade
1050,Villarreal CF
2413,Bury FC
2282,Club Brugge KV
44,Hertha BSC
1304,Heracles Almelo
131,FC Barcelona
121,Dinamo Moscow
29831,FC Viitorul 
317,FC Twente Enschede
2446,WSG Wattens
14,Austria Vienna
371,Celtic FC
13,Atlético Madrid
1426,VVV-Venlo
114,Besiktas JK
511,Dundee FC
2440,D.C. United
81,VfL Osnabrück
2805,Wycombe Wanderers
144,HNK Rijeka
254,SV Sandhausen
199,Sport Club Corinthians Paulista
7006,Melbourne Victory
4441,Wolfsberger AC
618,AS Saint-Étienne
2454,Doncaster Rovers
868,MKE Ankaragücü
1003,Leicester City
4191,FC Pipinsried
35,FC St. Pauli
2964,Scunthorpe United
385,Fortuna Sittard
2844,IFK Norrköping
44796,GNK Dinamo Zagreb II
2531,Botev Plovdiv
337,Birmingham City
447,HNK Hajduk Split
109,SSV Jahn Regensburg
9715,PSV Eindhoven U21
4795,FC Ingolstadt 04
80,VfL Bochum
2963,Burton Albion
3884,AFC Wimbledon
990,Coventry City
34,FC Schalke 04 II
36,Fenerbahce SK
601,KV Kortrijk
1194,Rotherham United
472,UD Las Palmas
52,MSV Duisburg
2793,Southend United
321,FC Sion
820,Genclerbirligi Ankara
1191,Falkirk FC
6711,Deportivo Guadalajara
16795,Granada CF
51772,FC Cincinnati
19771,Akhisarspor
4634,FK Vozdovac
2410,CSKA Moscow
1045,Notts County
3948,Royale Union Saint Gilloise
355,Bolton Wanderers
506,Juventus FC
418,Real Madrid
660,Shakhtar Donetsk
2455,Bristol Rovers
2,1.FC Kaiserslautern
18544,Al-Nassr FC
1390,Cagliari Calcio
1162,SM Caen
1306,Danubio FC
10,Arminia Bielefeld
7769,CFR Cluj
17444,SC Wiener Neustadt
1031,Luton Town
1108,Deportivo Alavés
1072,Peterborough United
499,Vitesse Arnhem
206,Bröndby IF
1557,Würzburger Kickers
826,RC Lens
25467,Philadelphia Union
1467,Göztepe
10484,Kasimpasa
2503,Boavista Porto FC
126,Caykur Rizespor
24,Eintracht Frankfurt
3182,Shandong Luneng Taishan
1114,Al-Hilal Riyadh
45604,Orlando City SC
141,Galatasaray SK
504,Grasshopper Club Zurich
42,Hannover 96
995,FC Nantes
1211,Port Vale FC
631,Chelsea FC
370,Aberdeen FC
1085,Vitória Setúbal FC
27774,Cork City FC
17,Borussia Dortmund II
19684,Jeju United FC
1088,Rochdale AFC
475,Sint-Truidense VV
49734,FC Jumilla
1029,Club Atlético Vélez Sarsfield
187,1.FC Magdeburg
2578,St. Johnstone FC
6163,FK Senica
3057,Standard Liège
440,Hallescher FC
533,TSG 1899 Hoffenheim
452,BSC Young Boys
1622,FC Viktoria Köln
6368,Huachipato FC
800,Atalanta BC
2444,FC Wacker Innsbruck
5432,Al-Nasr (Dubai)
273,Stade Rennais FC
33304,Dalian Yifang
703,Nottingham Forest
399,Leeds United
132,NAC Breda
172,RSC Charleroi
269,Holstein Kiel
113,FC Carl Zeiss Jena
3684,Stevenage FC
39,1.FSV Mainz 05
11,Arsenal FC
232,Spartak Moscow
8590,Atlas Guadalajara
3535,Ulsan Hyundai
6574,US Sassuolo
16696,Gyeongnam FC
1017,Hapoel Tel Aviv
41855,Leipziger SV Südwest
1533,SD Eibar
1237,Brighton & Hove Albion
1244,CD Leganés
159,Red Star Belgrade
430,ACF Fiorentina
7047,Maidstone United
583,Paris Saint-Germain
7,El Ahly Cairo
1110,Huddersfield Town
40058,New York City FC
2457,Belenenses SAD
1403,Santos Laguna
972,Yeovil Town
2262,Plymouth Argyle
434,FC Luzern
4529,DAC Dunajska Streda
6429,Universitatea Cluj
1132,Burnley FC
3054,Shrewsbury Town
1219,Chesterfield FC
1804,Deportivo Toluca
48,Karlsruher SC
94,FC Erzgebirge Aue
3820,Mansfield Town
669,FK Partizan Belgrade
988,Oxford United
244,Olympique Marseille
324,Pogon Szczecin
25580,Melbourne City FC
790,NK Maribor
1078,Oldham Athletic
697,FC Slovan Liberec
197,AC Sparta Praha
352,Swindon Town
202,FC Groningen
18075,Club Deportivo Maldonado
9250,Chelsea FC U23
1268,ADO Den Haag
419,GNK Dinamo Zagreb
39722,Büyüksehir Belediye Erzurumspor
6195,SSC Napoli
23,Eintracht Braunschweig
239,Viking Stavanger
190,FC Copenhagen
164,Blackburn Rovers
2553,Kilmarnock FC
91,Preußen Münster
41,Hamburger SV
21,Chemnitzer FC
12,AS Roma
65,SpVgg Greuther Fürth
4171,Benevento Calcio
5358,SD Huesca
603,Cardiff City
43,Heart of Midlothian FC
2760,Partick Thistle FC 
1416,SC Amiens
124,Rangers FC
119,Maccabi Tel Aviv
247,SV Meppen
58,RSC Anderlecht
16214,Al-Wasl Sports Club
11688,Giresunspor
27,Bayern Munich
512,Stoke City
940,Celta de Vigo
72,TSV 1860 Munich
1109,BK Häcken
4035,CF Pachuca
289,Sunderland AFC
801,IFK Göteborg
1100,SK Brann
89,1.FC Union Berlin
1061,Los Angeles Galaxy
167,FC Augsburg
410,Udinese Calcio
2381,Sivasspor
6499,Daejeon Citizen FC
294,SL Benfica
931,Fulham FC
15,Bayer 04 Leverkusen
62,SK Slavia Prag
1041,Olympique Lyon
200,FC Utrecht
873,Crystal Palace
1053,Aalborg BK
681,Real Sociedad
2036,1.FC Heidenheim 1846
6954,Central Coast Mariners
991,Milton Keynes Dons
1049,Valencia CF
984,West Bromwich Albion
776,Coritiba Foot Ball Club
3537,Crawley Town
28760,SK Austria Klagenfurt
1023,Sociedade Esportiva Palmeiras
60,SC Freiburg
11177,Fleetwood Town
22178,Thespakusatsu Gunma
468,Sparta Rotterdam
9636,Seattle Sounders FC
903,Hibernian FC
